Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
16,20,31.33303,7.156206, X:-1 Y:1,,-5.297467,1,-5.297467,0.02662492,-1,2.509099,-0.06541684,
13,20,31.33303,7.156206, X:-3.733729 Y:1,,-6.824883,1,-6.824883,0.02662492,-1,5.549479,-0.09596518,
10,22,31.19196,8.284783, X:-3.733729 Y:1,,-6.824883,1,-6.824883,0.02662492,-1,7.304028,-0.09596518,
10,22,33.14037,8.163008, X:-3.733729 Y:1.115364,,-6.824883,3.947377,-6.824883,0.02662492,-1,7.304028,-0.03701763,
10,22,33.14037,8.163008, X:-4.514413 Y:1.115364,,-6.824883,3.947377,-6.824883,0.02662492,-1,7.304028,-0.02906266,
10,22,35.08878,8.041232, X:-4.514413 Y:1.230729,,-6.824883,6.894754,-6.824883,0.02662492,-1,7.304028,0.02988488,
7,22,35.08878,8.041232, X:-7.248143 Y:1.230729,,-8.352301,6.894754,-8.352301,0.02662492,-1,10.34441,-0.000663462,
7,22,35.08878,8.041232, X:-7.248143 Y:1.230729,,-6.343888,5.495528,-6.343888,-0.0391264,-1,10.34441,0.01020524,
7,22,37.0372,7.919456, X:-7.248143 Y:1.346093,,-6.343888,8.442905,-6.343888,-0.0391264,-1,10.34441,0.06915278,
7,22,38.98561,7.797681, X:-7.248143 Y:1.461457,,-6.343888,11.39028,-6.343888,-0.0391264,-1,10.34441,0.1281003,
7,22,38.98561,7.797681, X:-7.248143 Y:1.461457,,-4.335476,9.991056,-4.335476,-0.1048777,-1,10.34441,0.138969,
4,22,38.98561,7.797681, X:-9.981873 Y:1.461457,,-5.862893,9.991056,-5.862893,-0.1048777,-1,13.38479,0.1084207,
4,22,40.93402,7.675905, X:-9.981873 Y:1.576822,,-5.862893,12.93843,-5.862893,-0.1048777,-1,13.38479,0.1673682,
4,20,40.91045,7.864524, X:-9.981873 Y:1.576822,,-9.114935,14.69006,-9.114935,-1.427704,-1,11.35613,0.1109034,
4,18,40.88687,8.053143, X:-9.981873 Y:1.576822,,-12.36698,16.44169,-12.36698,-2.75053,-1,9.32748,0.05443855,
4,18,40.88687,8.053143, X:-9.981873 Y:0.1025342,,-12.36698,15.21715,-12.36698,0.737716,-1,9.32748,0.09971271,
4,16,40.86329,8.241761, X:-9.981873 Y:0.1025342,,-15.61902,16.96877,-15.61902,-0.5851101,-1,7.298827,0.04324785,
4,16,40.86329,8.241761, X:-9.981873 Y:-1.371753,,-15.61902,15.74424,-15.61902,2.903136,-1,7.298827,0.08852202,
4,16,40.86329,8.241761, X:-9.981873 Y:-2.846041,,-15.61902,14.5197,-15.61902,6.391381,-1,7.298827,0.1337962,
4,16,40.86329,8.241761, X:-9.981873 Y:-4.320328,,-15.61902,13.29516,-15.61902,9.879627,-1,7.298827,0.1790703,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
19,16,30,5, X:-3.733729 Y:1,,-1.527417,1,-1.527417,0,-1,2.04038,0.009451663,
16,16,30,5, X:-6.467459 Y:1,,-3.054834,1,-3.054834,0,-1,5.08076,-0.02109667,
13,18,29.85893,6.128577, X:-6.467459 Y:1,,-3.054834,1,-3.054834,0,-1,6.83531,-0.02109667,
10,20,29.71786,7.257154, X:-6.467459 Y:1,,-3.054834,1,-3.054834,0,-1,8.589859,-0.02109667,
10,20,29.71786,7.257154, X:-6.467459 Y:-0.4742874,,-3.054834,-0.2245378,-3.054834,3.488246,-1,8.589859,0.02417748,
10,20,29.71786,7.257154, X:-6.467459 Y:-0.4742874,,-5.947455,-0.2245378,-5.947455,3.488246,-1,8.589859,-0.03367495,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
22,16,31.61517,4.899052, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,-1,-0.008096895,
19,18,31.4741,6.027629, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,0.7545494,-0.008096895,
16,20,31.33303,7.156206, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,2.509099,-0.008096895,
13,22,31.19196,8.284783, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,4.263648,-0.008096895,
10,24,31.05089,9.413361, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,6.018198,-0.008096895,
10,22,31.02731,9.601979, X:-1 Y:1,,-5.656888,2.751626,-5.656888,-1.296201,-1,3.989544,-0.07313775,
10,22,32.97572,9.480204, X:-1 Y:1.115364,,-5.656888,5.699003,-5.656888,-1.296201,-1,3.989544,-0.07313775,
10,22,34.59089,9.379255, X:-1 Y:1.115364,,-8.061732,5.699003,-8.061732,-1.269576,-1,3.989544,-0.1212346,
10,22,34.59089,9.379255, X:-1 Y:1.115364,,-6.05332,4.299777,-6.05332,-1.335328,-1,3.989544,-0.0810664,
10,22,34.59089,9.379255, X:-1 Y:1.115364,,-4.044908,2.900551,-4.044908,-1.401079,-1,3.989544,-0.04089815,
10,20,34.56731,9.567874, X:-1 Y:1.115364,,-7.29695,4.652177,-7.29695,-2.723905,-1,1.96089,-0.105939,
10,20,34.56731,9.567874, X:-1 Y:1.115364,,-5.288538,3.252951,-5.288538,-2.789656,-1,1.96089,-0.06577076,
10,18,34.54374,9.756493, X:-1 Y:1.115364,,-8.540581,5.004577,-8.540581,-4.112482,-1,-0.06776333,-0.1308116,
7,18,34.54374,9.756493, X:-3.733729 Y:1.115364,,-10.068,5.004577,-10.068,-4.112482,-1,2.972617,-0.16136,
4,18,34.54374,9.756493, X:-6.467459 Y:1.115364,,-11.59542,5.004577,-11.59542,-4.112482,-1,6.012997,-0.1919083,
4,16,34.52016,9.945111, X:-6.467459 Y:1.115364,,-14.84746,6.756203,-14.84746,-5.435308,-1,3.984343,-0.2569492,
4,14,34.49658,10.13373, X:-6.467459 Y:1.115364,,-18.0995,8.507829,-18.0995,-6.758134,-1,1.955689,-0.32199,
4,14,34.49658,10.13373, X:-6.467459 Y:-0.3589231,,-18.0995,7.283291,-18.0995,-3.269888,-1,1.955689,-0.32199,
4,14,34.49658,10.13373, X:-6.467459 Y:-1.83321,,-18.0995,6.058753,-18.0995,0.2183576,-1,1.955689,-0.32199,
4,14,34.49658,10.13373, X:-6.467459 Y:-3.307498,,-18.0995,4.834215,-18.0995,3.706603,-1,1.955689,-0.32199,
4,14,34.49658,10.13373, X:-6.467459 Y:-4.781785,,-18.0995,3.609677,-18.0995,7.194849,-1,1.955689,-0.32199,
4,14,34.49658,10.13373, X:-6.467459 Y:-6.256073,,-18.0995,2.385139,-18.0995,10.68309,-1,1.955689,-0.32199,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
22,16,31.61517,4.899052, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,-1,-0.008096895,
22,16,33.23034,4.798103, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,-1,-0.05619379,
22,16,34.84551,4.697155, X:-1 Y:1,,-7.214534,1,-7.214534,0.07987475,-1,-1,-0.1042907,
22,16,36.46068,4.596207, X:-1 Y:1,,-9.619379,1,-9.619379,0.1064997,-1,-1,-0.1523876,
19,16,36.46068,4.596207, X:-3.733729 Y:1,,-11.1468,1,-11.1468,0.1064997,-1,2.04038,-0.1829359,
19,16,38.07585,4.495258, X:-3.733729 Y:1,,-13.55164,1,-13.55164,0.1331246,-1,2.04038,-0.2310328,
16,18,37.93478,5.623836, X:-3.733729 Y:1,,-13.55164,1,-13.55164,0.1331246,-1,3.79493,-0.2310328,
13,18,37.93478,5.623836, X:-6.467459 Y:1,,-15.07906,1,-15.07906,0.1331246,-1,6.83531,-0.2615812,
10,20,37.79371,6.752413, X:-6.467459 Y:1,,-15.07906,1,-15.07906,0.1331246,-1,8.589859,-0.2615812,
12,20,37.79371,6.752413, X:-8.126411 Y:-0.6826682,,-15.07906,3.073303,-15.07906,0.1331246,-1,8.589859,-0.2054131,
12,20,37.79371,6.752413, X:-8.126411 Y:2.568489,,-15.49781,3.073303,-15.49781,0.1331246,-1,12.00032,-0.213788,
12,20,39.45084,6.753187, X:-8.126411 Y:2.568489,,-15.49781,3.073303,-15.49781,0.1331246,-1,9.43104,-0.213788,
12,20,39.45084,6.753187, X:-8.126411 Y:5.819645,,-15.91655,3.073303,-15.91655,0.1331246,-1,12.8415,-0.2221629,
9,22,39.30976,7.881764, X:-8.126411 Y:5.819645,,-15.91655,3.073303,-15.91655,0.1331246,-1,14.59605,-0.2221629,
9,22,39.30976,7.881764, X:-8.126411 Y:5.819645,,-18.80917,3.073303,-18.80917,0.1331246,-1,14.59605,-0.2800153,
9,22,39.30976,7.881764, X:-8.126411 Y:5.819645,,-21.7018,3.073303,-21.7018,0.1331246,-1,14.59605,-0.3378678,
9,22,41.25818,7.759989, X:-8.126411 Y:5.93501,,-21.7018,6.02068,-21.7018,0.1331246,-1,14.59605,-0.3378678,
9,22,43.20659,7.638213, X:-8.126411 Y:6.050374,,-21.7018,8.968058,-21.7018,0.1331246,-1,14.59605,-0.3378678,
9,22,43.20659,7.638213, X:-8.907096 Y:6.050374,,-21.7018,8.968058,-21.7018,0.1331246,-1,14.59605,-0.3299128,
6,22,43.20659,7.638213, X:-11.64083 Y:6.050374,,-23.22921,8.968058,-23.22921,0.1331246,-1,17.63643,-0.3604611,
3,22,43.20659,7.638213, X:-14.37455 Y:6.050374,,-24.75663,8.968058,-24.75663,0.1331246,-1,20.67681,-0.3910094,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
22,16,31.61517,4.899052, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,-1,0.08809689,
24,16,31.61517,4.899052, X:-2.658953 Y:-0.6826682,,-2.404845,3.073303,-2.404845,0.02662492,-1,-1,0.144265,
24,16,31.61517,4.899052, X:-2.658953 Y:-0.6826682,,-5.297467,3.073303,-5.297467,0.02662492,-1,-1,0.2021175,
21,18,31.4741,6.027629, X:-2.658953 Y:-0.6826682,,-5.297467,3.073303,-5.297467,0.02662492,-1,0.7545494,0.2021175,
21,18,31.4741,6.027629, X:-2.658953 Y:2.568489,,-5.716213,3.073303,-5.716213,0.02662492,-1,4.165009,0.2104924,
18,20,31.33303,7.156206, X:-2.658953 Y:2.568489,,-5.716213,3.073303,-5.716213,0.02662492,-1,5.919559,0.2104924,
15,20,31.33303,7.156206, X:-5.392682 Y:2.568489,,-7.24363,3.073303,-7.24363,0.02662492,-1,8.959939,0.2410407,
15,20,32.9482,7.055258, X:-5.392682 Y:2.568489,,-9.648475,3.073303,-9.648475,0.05324984,-1,8.959939,0.2891376,
12,22,32.80713,8.183835, X:-5.392682 Y:2.568489,,-9.648475,3.073303,-9.648475,0.05324984,-1,10.71449,0.2891376,
9,22,32.80713,8.183835, X:-8.126411 Y:2.568489,,-11.17589,3.073303,-11.17589,0.05324984,-1,13.75487,0.319686,
6,24,32.66606,9.312412, X:-8.126411 Y:2.568489,,-11.17589,3.073303,-11.17589,0.05324984,-1,15.50942,0.319686,
6,24,31.25802,6.297727, X:-8.126411 Y:2.568489,,-11.17589,1.210827,-11.17589,0.05324984,-1,15.50942,0.319686,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-12.70331,1.210827,-12.70331,0.05324984,-1,18.5498,0.3502343,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-15.59593,1.210827,-15.59593,0.05324984,-1,18.5498,0.4080867,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-18.48855,1.210827,-18.48855,0.05324984,-1,18.5498,0.4659392,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-21.38117,1.210827,-21.38117,0.05324984,-1,18.5498,0.5237916,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-24.2738,1.210827,-24.2738,0.05324984,-1,18.5498,0.5816441,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-27.16642,1.210827,-27.16642,0.05324984,-1,18.5498,0.6394965,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-30.05904,1.210827,-30.05904,0.05324984,-1,18.5498,0.697349,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-32.95166,1.210827,-32.95166,0.05324984,-1,18.5498,0.7552013,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-35.84428,1.210827,-35.84428,0.05324984,-1,18.5498,0.8130538,
3,24,31.25802,6.297727, X:-10.86014 Y:2.568489,,-38.73691,1.210827,-38.73691,0.05324984,-1,18.5498,0.8709063,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
22,16,31.61517,4.899052, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,-1,0.08809689,
19,16,30,5, X:-3.733729 Y:1,,-1.527417,1,-1.527417,0,-1,2.04038,0.07054833,0.07932261
19,18,31.4741,6.128577, X:-3.733729 Y:1,,-1.527417,1,-1.527417,0,-1,3.79493,0.07054833,
22,16,33.23034,4.899052, X:-3.733729 Y:1,,-3.932261,1,-3.932261,0.02662492,-1,2.04038,0.1186452,0.094596765
19,18,33.23034,6.128577, X:-6.467459 Y:1,,-3.054834,1,-3.054834,0,-1,6.83531,0.1010967,
19,20,33.08927,7.257154, X:-3.733729 Y:1,,-1.527417,1,-1.527417,0,-1,5.549479,0.07054833,0.085822515
16,22,33.08927,8.385732, X:-6.467459 Y:1,,-3.054834,1,-3.054834,0,-1,8.589859,0.1010967,
19,20,34.84551,7.156206, X:-6.467459 Y:1,,-5.459679,1,-5.459679,0.02662492,-1,6.83531,0.1491936,0.12514515
19,20,34.82193,8.57435, X:-6.467459 Y:1,,-8.711721,2.751626,-8.711721,-1.296201,-1,4.806656,0.2142344,
19,22,36.46068,8.284783, X:-6.467459 Y:1,,-7.864523,1,-7.864523,0.05324984,-1,6.83531,0.1972905,0.20576245
19,22,36.46068,8.57435, X:-6.467459 Y:1,,-10.75714,1,-10.75714,0.05324984,-1,6.83531,0.2551429,
19,22,36.46068,8.57435, X:-7.248143 Y:1,,-7.864523,1,-7.864523,0.05324984,-1,6.83531,0.2052454,0.23019415
16,24,36.31961,9.702928, X:-7.248143 Y:1,,-7.864523,1,-7.864523,0.05324984,-1,8.589859,0.2052454,
19,22,38.4091,8.452575, X:-7.248143 Y:1.115364,,-7.864523,3.947377,-7.864523,0.05324984,-1,6.83531,0.2052454,0.2052454
16,26,38.26802,10.8315, X:-7.248143 Y:1.115364,,-7.864523,3.947377,-7.864523,0.05324984,-1,8.589859,0.2052454,
19,22,38.38552,9.891546, X:-7.248143 Y:1.115364,,-11.11657,5.699003,-11.11657,-1.269576,-1,4.806656,0.2702863,0.23776585
19,26,38.38552,10.8315, X:-8.028827 Y:1.115364,,-7.864523,3.947377,-7.864523,0.05324984,-1,8.589859,0.2132004,
19,26,40.00069,10.73056, X:-7.248143 Y:1.115364,,-10.26937,3.947377,-10.26937,0.07987475,-1,8.589859,0.2533423,0.23327135
21,26,40.00069,10.8315, X:-9.687779 Y:-0.5673039,,-10.26937,6.02068,-10.26937,0.07987475,-1,8.589859,0.3095105,
19,26,41.9491,10.70973, X:-8.028827 Y:1.230729,,-10.26937,6.894754,-10.26937,0.07987475,-1,8.589859,0.2533423,0.2814264
21,26,44.92882,10.64527, X:-9.687779 Y:1.355424,,-10.26937,6.894754,-10.26937,0.07987475,-1,10.01949,0.2533423,
21,26,43.56427,10.73056, X:-9.687779 Y:-0.5673039,,-12.67421,6.894754,-12.67421,0.1064997,-1,8.589859,0.3014392,0.27739075
23,26,44.92882,10.73056, X:-11.34673 Y:-0.3272446,,-12.67421,8.968058,-12.67421,0.1064997,-1,8.589859,0.3576073,
18,28,44.78775,11.85913, X:-9.687779 Y:1.355424,,-12.67421,6.894754,-12.67421,0.1064997,-1,10.34441,0.3014392,0.32952325
23,28,46.54399,11.75819, X:-11.34673 Y:-0.3272446,,-15.07906,6.894754,-15.07906,0.1331246,-1,10.34441,0.3495361,
23,28,44.92882,11.85913, X:-12.12742 Y:-0.3272446,,-12.67421,6.894754,-12.67421,0.1064997,-1,10.34441,0.3093942,0.32946515
23,28,46.54399,11.85913, X:-12.12742 Y:2.923912,,-13.09296,6.894754,-13.09296,0.1064997,-1,13.75487,0.3177691,
23,28,46.54399,11.85913, X:-12.9081 Y:-0.3272446,,-12.67421,6.894754,-12.67421,0.1064997,-1,10.34441,0.3173492,0.31755915
23,28,46.54399,11.85913, X:-13.68879 Y:-0.3272446,,-12.67421,6.894754,-12.67421,0.1064997,-1,10.34441,0.3253041,
23,28,46.54399,9.471485, X:-12.9081 Y:-0.02834976,,-12.67421,9.602588,-12.67421,0.1064997,1.822559,10.34441,0.2068938,0.26609895
23,28,46.54399,11.85913, X:-14.44686 Y:-0.3272446,,-15.34299,6.894754,-15.34299,0.1064997,-4.169369,10.34441,0.4801125,
23,28,48.15916,11.75819, X:-13.68879 Y:-0.3272446,,-15.07906,6.894754,-15.07906,0.1331246,-1,10.34441,0.373401,0.42675675
23,28,48.15916,11.85913, X:-15.22754 Y:-0.3272446,,-15.07906,6.894754,-15.07906,0.1331246,-1,10.34441,0.381356,
20,30,48.01809,12.98771, X:-14.44686 Y:-0.3272446,,-15.07906,6.894754,-15.07906,0.1331246,-1,12.09896,0.373401,0.3773785
23,30,48.15916,12.98771, X:-15.98562 Y:-0.3272446,,-17.74784,6.894754,-17.74784,0.1331246,-4.169369,12.09896,0.5282094,
23,30,49.77433,12.88676, X:-15.22754 Y:-0.3272446,,-17.4839,6.894754,-17.4839,0.1597495,-1,12.09896,0.4214979,0.47485365
23,30,49.77433,12.98771, X:-16.74369 Y:-0.3272446,,-20.15268,6.894754,-20.15268,0.1597495,-4.169369,12.09896,0.5763063,
23,30,49.77433,12.98771, X:-15.98562 Y:2.923912,,-17.90265,6.894754,-17.90265,0.1597495,-1,15.50942,0.4298728,0.50308955
23,30,49.77433,12.98771, X:-17.50176 Y:-0.3272446,,-20.57143,6.894754,-20.57143,0.1597495,-4.169369,15.50942,0.5846812,
20,32,49.63326,14.11629, X:-16.74369 Y:-0.3272446,,-17.90265,6.894754,-17.90265,0.1597495,-1,17.26397,0.4298728,0.507277
23,30,49.75075,14.30491, X:-17.50176 Y:-0.3272446,,-21.15469,8.64638,-21.15469,-1.163077,-1,15.23531,0.4949137,
23,32,49.77433,14.11629, X:-17.50176 Y:-0.3272446,,-20.40447,6.193552,-20.40447,0.1597495,-4.492425,18.2452,0.611524,0.55321885
23,32,49.77433,14.30491, X:-18.25984 Y:-0.3272446,,-23.07325,6.193552,-23.07325,0.1597495,-7.661794,18.2452,0.7663324,
23,32,49.77433,11.91726, X:-17.50176 Y:-0.02834976,,-20.40447,8.901384,-20.40447,0.1597495,-1.669866,18.2452,0.5010687,0.63370055
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
13,16,30,5, X:-8.810654 Y:1,,-4.364048,1,-4.364048,0,-1,7.6868,0.127281,
13,21,29.59694,8.224506, X:-1 Y:1,,0,1,0,0,-1,4.012999,0.04,0.0836405
4,26,29.59694,11.44901, X:-8.810654 Y:1,,0,1,0,0,-1,9.025997,0.04,
19,21,30,8.224506, X:-13.55052 Y:-3.807624,,0,6.923724,0,0,-1,4.012999,0.2004803,0.12024015
19,26,34.61478,11.16059, X:-13.55052 Y:-3.807624,,-6.870985,1,-6.870985,0.07607079,-1,9.025997,0.1774197,
19,26,30,11.44901, X:-13.55052 Y:-3.807624,,-8.264635,1,-8.264635,0,-1,9.025997,0.2052927,0.1913562
19,26,34.61478,11.44901, X:-15.78104 Y:-3.807624,,-8.264635,1,-8.264635,0,-1,9.025997,0.2280212,
19,26,39.22955,11.16059, X:-13.55052 Y:-3.807624,,-15.13562,1,-15.13562,0.07607079,-1,9.025997,0.3427124,0.2853668
10,31,38.82649,14.67352, X:-15.78104 Y:-3.807624,,-15.13562,1,-15.13562,0.07607079,-1,14.039,0.3427124,
20,26,38.30934,11.44901, X:-15.78104 Y:-3.807624,,-15.13562,1,-15.13562,0.07607079,-1,9.025997,0.3427124,0.3427124
20,31,43.44126,14.3851, X:-15.78104 Y:-3.807624,,-22.00661,1,-22.00661,0.1521416,-1,14.039,0.4801321,
11,36,38.42342,17.89803, X:-15.78104 Y:-3.807624,,-15.13562,1,-15.13562,0.07607079,-1,19.05199,0.3427124,0.41142225
20,36,48.05604,17.6096, X:-15.78104 Y:-3.807624,,-28.87759,1,-28.87759,0.2282124,-1,14.039,0.6175518,
20,30,43.3739,18.43694, X:-15.78104 Y:-3.807624,,-31.29816,6.004646,-31.29816,-3.627361,-1,8.242842,0.6659631,0.64175745
20,36,48.05604,18.43694, X:-17.94697 Y:-3.807624,,-38.92324,6.004646,-38.92324,-3.627361,-10.05534,8.242842,1.108273,
20,36,56.56952,17.90484, X:-15.78104 Y:1.685884,,-31.29816,6.004646,-31.29816,-3.627361,-1,12.32751,0.6659631,0.88711805
20,36,61.18429,18.14851, X:-17.94697 Y:-3.807624,,-38.16914,6.004646,-38.16914,-3.551291,-1,12.32751,0.8033829,
20,30,56.50215,18.97585, X:-17.94697 Y:-3.807624,,-40.58971,11.00929,-40.58971,-7.406864,-1,6.531353,0.8517941,0.8275885
20,36,65.79906,18.68742, X:-17.94697 Y:-3.807624,,-45.04013,6.004646,-45.04013,-3.47522,-1,12.32751,0.9408026,
26,36,61.18429,18.97585, X:-22.68683 Y:-8.615248,,-38.16914,11.92837,-38.16914,-3.551291,-1,12.32751,0.9638632,0.9523329
26,36,65.79906,18.97585, X:-22.68683 Y:-8.615248,,-53.30476,6.004646,-53.30476,-3.47522,-1,12.32751,1.106095,
32,36,65.79906,18.97585, X:-27.4267 Y:-13.42287,,-45.04013,11.92837,-45.04013,-3.47522,-1,12.32751,1.101283,1.103689
32,32,65.79906,18.97585, X:-27.4267 Y:-4.380502,,-53.30476,6.004646,-53.30476,-3.47522,-4.041982,12.32751,1.166935,
32,36,65.79906,18.97585, X:-27.4267 Y:-13.42287,,-53.30476,6.004646,-53.30476,-11.59283,-1,12.04354,1.106095,1.136515
32,32,65.79906,18.97585, X:-27.4267 Y:-4.380502,,-53.30476,6.004646,-53.30476,-3.47522,-7.083963,12.32751,1.227775,
