Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
20,16,29.59375,21.74977, X:-1 Y:-0.3382578,,-12.97516,-5.034694,-12.97516,-6.008492,1.178285,3.413522,-0.3685307,,
20,16,29.59375,21.74977, X:-1 Y:0.3381549,,-12.97516,-5.034694,-12.97516,-6.008492,1.391309,0.2857909,-0.4268248,,
20,16,29.59375,21.74977, X:-1 Y:1.014568,,-12.97516,-5.034694,-12.97516,-6.008492,1.604334,-2.84194,-0.485119,,
20,16,29.34237,23.76086, X:-1 Y:1.014568,,-14.76044,-5.034694,-14.76044,-6.008492,1.447799,-2.84194,-0.5239553,,
20,16,29.34237,23.76086, X:-1 Y:1.69098,,-14.76044,-5.034694,-14.76044,-6.008492,1.660824,-5.969671,-0.5822495,,
20,16,29.09098,25.77196, X:-1 Y:1.69098,,-16.54572,-5.034694,-16.54572,-6.008492,1.504289,-5.969671,-0.6210858,,
20,16,28.83959,27.78305, X:-1 Y:1.69098,,-18.331,-5.034694,-18.331,-6.008492,1.347755,-5.969671,-0.6599221,,
20,16,28.83959,27.78305, X:-1 Y:2.367393,,-18.331,-5.034694,-18.331,-6.008492,1.560779,-9.097402,-0.7182162,,
18,16,30.81384,26.48883, X:-1 Y:2.367393,,-18.331,-7.088466,-18.331,-6.008492,3.831,-9.097402,-0.7138873,,
18,18,30.81384,26.48883, X:-0.6948233 Y:3.60678,,-18.331,-7.088466,-18.331,-6.008492,3.831,-9.097402,-0.6701695,,
18,20,30.81384,26.48883, X:-0.3896465 Y:4.846166,,-18.331,-7.088466,-18.331,-6.008492,3.831,-9.097402,-0.6264518,,
18,20,28.12456,26.48883, X:-0.3896465 Y:4.846166,,-19.8503,-7.088466,-19.8503,-3.747617,3.831,-9.097402,-0.565685,,
15,21,28.12456,26.48883, X:-0.3896465 Y:4.846166,,-19.8503,-7.088466,-19.8503,-3.747617,3.831,-9.097402,-0.5108203,,
15,21,28.12456,26.48883, X:-0.3896465 Y:4.846166,,-17.04385,-8.865839,-17.04385,-3.747617,4.147874,-8.532691,-0.4726071,,
13,21,30.09881,25.19461, X:-0.3896465 Y:4.846166,,-17.04385,-10.91961,-17.04385,-3.747617,6.418095,-8.532691,-0.4682781,,
13,21,30.09881,25.19461, X:-0.3896465 Y:4.846166,,-14.2374,-12.69698,-14.2374,-3.747617,6.734969,-7.96798,-0.4300649,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.0716434,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.066668,0.5592902,4.066668,0.3983016,0,0.5697622,0.1318804,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,4.066668,-1.494482,4.066668,0.3983016,2.270221,0.5697622,0.1362094,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,3.121484,-1.935192,3.121484,-1.203397,2.270221,1.139524,0.08785281,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,2.1763,-2.375901,2.1763,-2.805095,2.270221,1.709287,0.03949621,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,0.3910179,-2.375901,0.3910179,-2.805095,2.113686,1.709287,0.000659881,,
18,16,33.5791,4.366781, X:-1 Y:-0.3382578,,0.3910179,-4.429673,0.3910179,-2.805095,4.383906,1.709287,0.004988851,,
18,16,33.5791,4.366781, X:-1 Y:-0.3382578,,-0.554166,-4.870383,-0.554166,-4.406794,4.383906,2.279049,-0.04336775,,
18,16,33.5791,4.366781, X:-1 Y:-0.3382578,,-1.49935,-5.311093,-1.49935,-6.008492,4.383906,2.848811,-0.09172436,,
18,16,33.32771,6.377876, X:-1 Y:-0.3382578,,-3.284632,-5.311093,-3.284632,-6.008492,4.227372,2.848811,-0.1305607,,
16,16,35.30196,5.083654, X:-1 Y:-0.3382578,,-3.284632,-7.364865,-3.284632,-6.008492,6.497593,2.848811,-0.1262317,,
16,16,35.30196,5.083654, X:-1 Y:-0.3382578,,-4.229816,-7.805575,-4.229816,-7.61019,6.497593,3.418573,-0.1745883,,
14,16,37.27621,3.789432, X:-1 Y:-0.3382578,,-4.229816,-9.859347,-4.229816,-7.61019,8.767814,3.418573,-0.1702593,,
14,16,37.02482,5.800528, X:-1 Y:-0.3382578,,-6.015098,-9.859347,-6.015098,-7.61019,8.611279,3.418573,-0.2090957,,
14,16,36.77343,7.811624, X:-1 Y:-0.3382578,,-7.80038,-9.859347,-7.80038,-7.61019,8.454745,3.418573,-0.247932,,
14,16,36.77343,7.811624, X:-1 Y:-0.3382578,,-4.99393,-11.63672,-4.99393,-7.61019,8.77162,3.983284,-0.2097187,,
14,16,36.77343,7.811624, X:-1 Y:-2.796915,,-3.725936,-11.63672,-3.725936,-10.96633,8.77162,3.983284,-0.2514817,,
14,16,36.77343,7.811624, X:-1 Y:-5.255571,,-2.457942,-11.63672,-2.457942,-14.32247,8.77162,3.983284,-0.2932446,,
14,16,36.77343,7.811624, X:-1 Y:-7.714228,,-1.189948,-11.63672,-1.189948,-17.67861,8.77162,3.983284,-0.3350075,,
14,16,36.77343,7.811624, X:-1 Y:-10.17288,,0.07804561,-11.63672,0.07804561,-21.03475,8.77162,3.983284,-0.3767705,,
12,16,38.74768,6.517401, X:-1 Y:-10.17288,,0.07804561,-13.69049,0.07804561,-21.03475,11.04184,3.983284,-0.3724415,,
10,16,40.72194,5.223179, X:-1 Y:-10.17288,,0.07804561,-15.74426,0.07804561,-21.03475,13.31206,3.983284,-0.3681125,,
10,16,40.72194,5.223179, X:1.750606 Y:-10.17288,,0.1848242,-15.74426,0.1848242,-21.03475,13.31206,3.983284,-0.3490973,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.01139524,,
22,16,30,4, X:-1 Y:1,,0.1096323,0.1185803,0.1096323,-1.203397,0,1.139524,0.02279049,,
22,16,30,4, X:-1 Y:1,,2.916083,-1.658792,2.916083,-1.203397,0.3168743,1.704235,0.04042218,,
22,16,29.74861,6.011096, X:-1 Y:1,,1.1308,-1.658792,1.1308,-1.203397,0.1603398,1.704235,0.0372915,,
22,16,29.6306,6.955225, X:-1 Y:-0.3382578,,4.142652,-1.658792,4.142652,-1.203397,0.1603398,1.704235,0.0372915,,
22,16,29.51258,7.899355, X:-1 Y:-1.676516,,7.154503,-1.658792,7.154503,-1.203397,0.1603398,1.704235,0.0372915,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.04109633,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.066668,0.5592902,4.066668,0.3983016,0,0.5697622,0.1013333,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,4.066668,-1.494482,4.066668,0.3983016,2.270221,0.5697622,0.1467378,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,3.121484,-1.935192,3.121484,-1.203397,2.270221,1.139524,0.1278341,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,2.1763,-2.375901,2.1763,-2.805095,2.270221,1.709287,0.1089304,,
18,16,33.83049,2.355685, X:-1 Y:-0.3382578,,2.1763,-4.429673,2.1763,-2.805095,4.540441,1.709287,0.1543348,,
16,16,35.80474,1.061462, X:-1 Y:-0.3382578,,2.1763,-6.483445,2.1763,-2.805095,6.810661,1.709287,0.1997392,,
14,16,37.77899,1, X:-1 Y:-0.3382578,,2.1763,-8.537217,2.1763,-2.805095,9.080882,1.709287,0.2451436,,
12,16,39.75324,1, X:-1 Y:-0.3382578,,2.1763,-10.59099,2.1763,-2.805095,11.3511,1.709287,0.2905481,,
10,16,41.72749,1, X:-1 Y:-0.3382578,,2.1763,-12.64476,2.1763,-2.805095,13.62132,1.709287,0.3359525,,
10,16,41.4761,3.011096, X:-1 Y:-0.3382578,,0.3910179,-12.64476,0.3910179,-2.805095,13.46479,1.709287,0.2971162,,
10,16,41.22471,5.022192, X:-1 Y:-0.3382578,,-1.394264,-12.64476,-1.394264,-2.805095,13.30826,1.709287,0.2582798,,
10,16,40.97332,7.033287, X:-1 Y:-0.3382578,,-3.179546,-12.64476,-3.179546,-2.805095,13.15172,1.709287,0.2194435,,
10,16,40.72194,9.044383, X:-1 Y:-0.3382578,,-4.964828,-12.64476,-4.964828,-2.805095,12.99519,1.709287,0.1806072,,
10,16,40.72194,9.044383, X:-1 Y:-0.3382578,,-5.910012,-13.08547,-5.910012,-4.406794,12.99519,2.279049,0.1617035,,
10,16,40.72194,9.044383, X:-1 Y:-2.796915,,-4.642018,-13.08547,-4.642018,-7.762934,12.99519,2.279049,0.1870634,,
10,16,40.72194,9.044383, X:-1 Y:-5.255571,,-3.374024,-13.08547,-3.374024,-11.11907,12.99519,2.279049,0.2124233,,
10,16,40.72194,9.044383, X:-1 Y:-4.579159,,-3.374024,-13.08547,-3.374024,-11.11907,13.20821,-0.8486819,0.2166837,,
10,16,38.03265,9.044383, X:-1 Y:-4.579159,,-4.89332,-13.08547,-4.89332,-8.8582,13.20821,-0.8486819,0.2322331,,
10,16,35.34337,9.044383, X:-1 Y:-4.579159,,-6.412616,-13.08547,-6.412616,-6.597325,13.20821,-0.8486819,0.2477824,,
10,16,35.34337,9.044383, X:-1 Y:-7.037816,,-5.144622,-13.08547,-5.144622,-9.953466,13.20821,-0.8486819,0.2731423,,
10,16,32.65409,9.044383, X:-1 Y:-7.037816,,-6.663918,-13.08547,-6.663918,-7.692592,13.20821,-0.8486819,0.2886916,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.04109633,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.066668,0.5592902,4.066668,0.3983016,0,0.5697622,0.1013333,,
22,16,29.76397,5.888259, X:-1 Y:-1.676516,,7.078519,0.5592902,7.078519,0.3983016,0,0.5697622,0.1615704,,
22,16,29.76397,5.888259, X:-1 Y:-1.676516,,9.88497,-1.218083,9.88497,0.3983016,0.3168743,1.134473,0.2240369,,
22,16,29.76397,5.888259, X:-1 Y:-1.676516,,8.939786,-1.658792,8.939786,-1.203397,0.3168743,1.704235,0.2051332,,
22,16,29.76397,5.888259, X:-1 Y:-1.676516,,7.994602,-2.099502,7.994602,-2.805095,0.3168743,2.273997,0.1862295,,
22,16,29.76397,5.888259, X:-1 Y:-1.676516,,10.80105,-3.876875,10.80105,-2.805095,0.6337485,2.838708,0.248696,,
22,16,29.51258,7.899355, X:-1 Y:-1.676516,,9.01577,-3.876875,9.01577,-2.805095,0.4772141,2.838708,0.2098597,,
22,16,29.51258,7.899355, X:-1 Y:-1.676516,,11.82222,-5.654248,11.82222,-2.805095,0.7940884,3.403419,0.2723262,,
20,16,31.48683,6.605133, X:-1 Y:-1.676516,,11.82222,-7.70802,11.82222,-2.805095,3.064309,3.403419,0.3177306,,
20,16,31.48683,6.605133, X:-1 Y:-1.676516,,14.62867,-9.485394,14.62867,-2.805095,3.381183,3.968129,0.3801971,,
20,16,31.48683,6.605133, X:-1 Y:-1.676516,,17.43512,-11.26277,17.43512,-2.805095,3.698057,4.53284,0.4426636,,
20,16,31.23545,8.616228, X:-1 Y:-1.676516,,15.64984,-11.26277,15.64984,-2.805095,3.541523,4.53284,0.4038272,,
20,16,31.23545,8.616228, X:-1 Y:-1.676516,,18.45629,-13.04014,18.45629,-2.805095,3.858397,5.09755,0.4662937,,
18,16,33.20969,7.322006, X:-1 Y:-1.676516,,18.45629,-15.09391,18.45629,-2.805095,6.128618,5.09755,0.5116981,,
18,16,33.20969,7.322006, X:-1 Y:-1.676516,,17.5111,-15.53462,17.5111,-4.406794,6.128618,5.667313,0.4927944,,
16,16,35.18394,6.027784, X:-1 Y:-1.676516,,17.5111,-17.58839,17.5111,-4.406794,8.398838,5.667313,0.5381988,,
16,16,35.18394,6.027784, X:-1 Y:-1.676516,,16.56592,-18.0291,16.56592,-6.008492,8.398838,6.237075,0.5192951,,
14,16,37.1582,4.733562, X:-1 Y:-1.676516,,16.56592,-20.08287,16.56592,-6.008492,10.66906,6.237075,0.5646995,,
14,16,37.1582,4.733562, X:-1 Y:-1.676516,,15.62073,-20.52358,15.62073,-7.61019,10.66906,6.806837,0.5457959,,
14,16,37.1582,4.733562, X:-1 Y:-1.676516,,14.67555,-20.96429,14.67555,-9.211889,10.66906,7.376599,0.5268922,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,//Weights chart
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.04109633,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.066668,0.5592902,4.066668,0.3983016,0,0.5697622,0.1013333,,
20,16,31.85624,3.649907, X:-1 Y:-0.3382578,,4.066668,-1.494482,4.066668,0.3983016,2.270221,0.5697622,0.1467378,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,2.281385,-1.494482,2.281385,0.3983016,2.113686,0.5697622,0.1079014,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,1.336202,-1.935192,1.336202,-1.203397,2.113686,1.139524,0.08899775,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,4.142652,-3.712564,4.142652,-1.203397,2.43056,1.704235,0.1514643,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,6.949102,-5.489937,6.949102,-1.203397,2.747435,2.268945,0.2139307,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,6.003919,-5.930647,6.003919,-2.805095,2.747435,2.838708,0.1950271,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,5.058735,-6.371357,5.058735,-4.406794,2.747435,3.40847,0.1761234,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,4.113551,-6.812067,4.113551,-6.008492,2.747435,3.978232,0.1572197,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,3.168367,-7.252777,3.168367,-7.61019,2.747435,4.547995,0.138316,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,2.223184,-7.693487,2.223184,-9.211889,2.747435,5.117757,0.1194124,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,5.029634,-9.47086,5.029634,-9.211889,3.064309,5.682467,0.1818788,,
20,16,31.48683,6.605133, X:-1 Y:-1.676516,,8.041485,-9.47086,8.041485,-9.211889,3.064309,5.682467,0.2421159,,
20,16,31.36882,7.549262, X:-1 Y:-3.014773,,11.05334,-9.47086,11.05334,-9.211889,3.064309,5.682467,0.3023529,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,9.268054,-9.47086,9.268054,-9.211889,2.907774,5.682467,0.2635166,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,12.0745,-11.24823,12.0745,-9.211889,3.224649,6.247178,0.3259831,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,14.88095,-13.0256,14.88095,-9.211889,3.541523,6.811889,0.3884495,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,17.6874,-14.80298,17.6874,-9.211889,3.858397,7.376599,0.450916,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,20.49385,-16.58035,20.49385,-9.211889,4.175272,7.94131,0.5133826,,
20,16,31.11743,9.560358, X:-1 Y:-3.014773,,23.3003,-18.35772,23.3003,-9.211889,4.492146,8.506021,0.575849,,
20,16,30.86604,11.57145, X:-1 Y:-3.014773,,21.51502,-18.35772,21.51502,-9.211889,4.335611,8.506021,0.5370127,,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.04109633,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,5.011851,1,5.011851,2,0,0,0.07054833,0.05582233,
22,16,30,4.944129, X:-1 Y:1,,0.1096323,0.1185803,0.1096323,-1.203397,0,1.139524,0.02219265,,
22,18,30,4.944129, X:-0.6948233 Y:2.239387,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.1186452,0.070418925,
22,18,29.88198,5.888259, X:-0.6948233 Y:0.9011288,,3.121484,0.1185803,3.121484,-1.203397,0,1.139524,0.08242968,,
22,18,27.31072,4.944129, X:-0.6948233 Y:2.239387,,-1.409664,0.1185803,-1.409664,1.057478,0,1.139524,0.07054833,0.076489005,
22,18,29.88198,5.888259, X:-0.6948233 Y:2.239387,,5.927934,-1.658792,5.927934,-1.203397,0.3168743,1.704235,0.1448962,,
22,18,29.76397,6.832388, X:-0.6948233 Y:0.9011288,,6.133335,0.1185803,6.133335,-1.203397,0,1.139524,0.1491936,0.1470449,
22,18,29.88198,6.832388, X:-0.6948233 Y:2.239387,,8.734385,-3.436165,8.734385,-1.203397,0.6337485,2.268945,0.2073627,,
22,18,29.88198,6.832388, X:-0.6948233 Y:2.239387,,4.98275,-2.099502,4.98275,-2.805095,0.3168743,2.273997,0.1972905,0.2023266,
22,18,29.6306,8.843484, X:-0.6948233 Y:2.239387,,6.949102,-3.436165,6.949102,-1.203397,0.4772141,2.268945,0.1685263,,
22,18,29.88198,6.832388, X:-0.6948233 Y:2.239387,,7.789201,-3.876875,7.789201,-2.805095,0.6337485,2.838708,0.2052454,0.18688585,
20,18,31.85624,7.549262, X:-0.6948233 Y:2.239387,,6.949102,-5.489937,6.949102,-1.203397,2.747435,2.268945,0.2139307,,
22,18,29.6306,10.85458, X:-0.6948233 Y:2.239387,,5.16382,-3.436165,5.16382,-1.203397,0.3206797,2.268945,0.2052454,0.20958805,
22,18,31.85624,10.85458, X:-0.6948233 Y:2.239387,,9.755552,-7.26731,9.755552,-1.203397,3.064309,2.833656,0.2763972,,
22,18,31.60485,12.86568, X:-0.6948233 Y:2.239387,,5.16382,-5.489937,5.16382,-1.203397,2.5909,2.268945,0.2702863,0.27334175,
22,18,31.85624,12.86568, X:-0.6948233 Y:2.239387,,12.562,-9.044683,12.562,-1.203397,3.381183,3.398366,0.3388637,,
22,18,31.60485,14.87677, X:-0.6948233 Y:2.239387,,7.97027,-7.26731,7.97027,-1.203397,2.907774,2.833656,0.2533423,0.296103,
22,18,31.85624,14.87677, X:-0.6948233 Y:2.239387,,15.36845,-10.82206,15.36845,-1.203397,3.698057,3.963077,0.4013302,,
22,18,31.60485,16.88787, X:-0.6948233 Y:2.239387,,10.77672,-9.044683,10.77672,-1.203397,3.224649,3.398366,0.2533423,0.32733625,
20,18,33.83049,15.59365, X:-0.6948233 Y:2.239387,,15.36845,-12.87583,15.36845,-1.203397,5.968278,3.963077,0.4467346,,
22,18,31.85624,16.88787, X:-0.6948233 Y:2.239387,,18.1749,-12.59943,18.1749,-1.203397,4.014932,4.527788,0.3014392,0.3740869,
20,18,35.80474,15.59365, X:-0.6948233 Y:2.239387,,15.36845,-14.9296,15.36845,-1.203397,8.238499,3.963077,0.492139,,
22,18,33.83049,16.88787, X:-0.6948233 Y:2.239387,,18.1749,-14.6532,18.1749,-1.203397,6.285152,4.527788,0.3014392,0.3967891,
20,18,37.77899,15.59365, X:-0.6948233 Y:2.239387,,18.1749,-16.70697,18.1749,-1.203397,8.555373,4.527788,0.5546055,,
22,18,35.80474,16.88787, X:-0.6948233 Y:2.239387,,20.98135,-16.43057,20.98135,-1.203397,6.602027,5.092498,0.3093942,0.43199985,
20,18,39.75324,15.59365, X:-0.6948233 Y:2.239387,,20.98135,-18.48434,20.98135,-1.203397,8.872248,5.092498,0.617072,,
22,18,37.77899,16.88787, X:-0.6948233 Y:2.239387,,23.7878,-18.20794,23.7878,-1.203397,6.918901,5.657209,0.3173492,0.4672106,
20,18,41.72749,15.59365, X:-0.6948233 Y:2.239387,,20.98135,-20.53812,20.98135,-1.203397,11.14247,5.092498,0.6624764,,
22,18,39.75324,16.88787, X:-0.6948233 Y:2.239387,,23.7878,-20.26172,23.7878,-1.203397,9.189122,5.657209,0.2068938,0.4346851,
20,18,43.70174,15.59365, X:-0.6948233 Y:2.239387,,23.7878,-22.31549,23.7878,-1.203397,11.45934,5.657209,0.7249429,,
22,18,41.72749,16.88787, X:-0.6948233 Y:2.239387,,26.59425,-22.03909,26.59425,-1.203397,9.505997,6.22192,0.373401,0.54917195,
20,18,45.67599,15.59365, X:-0.6948233 Y:2.239387,,26.59425,-24.09286,26.59425,-1.203397,11.77622,6.22192,0.7874094,,
22,18,43.70174,16.88787, X:-0.6948233 Y:2.239387,,29.4007,-23.81646,29.4007,-1.203397,9.822871,6.78663,0.373401,0.5804052,
20,18,47.65024,15.59365, X:-0.6948233 Y:2.239387,,29.4007,-25.87023,29.4007,-1.203397,12.09309,6.78663,0.8498759,,
22,18,45.67599,16.88787, X:-0.6948233 Y:2.239387,,32.20715,-25.59383,32.20715,-1.203397,10.13975,7.351341,0.4214979,0.6356869,
22,18,47.65024,16.88787, X:-0.6948233 Y:2.239387,,35.0136,-27.37121,35.0136,-1.203397,10.45662,7.916051,0.9294044,,
22,18,47.65024,16.88787, X:-0.6948233 Y:-0.2192702,,33.47515,-25.59383,33.47515,-4.559537,10.13975,7.351341,0.4298728,0.6796386,
20,18,49.62449,15.59365, X:-0.6948233 Y:2.239387,,35.0136,-29.42498,35.0136,-1.203397,12.72684,7.916051,0.9748089,,
22,18,47.65024,16.88787, X:-0.6948233 Y:2.239387,,37.82005,-29.14858,37.82005,-1.203397,10.77349,8.480762,0.4298728,0.70234085,
20,18,51.59874,15.59365, X:-0.6948233 Y:2.239387,,37.82005,-31.20235,37.82005,-1.203397,13.04372,8.480762,1.037275,,
22,18,49.62449,16.88787, X:-0.6948233 Y:2.239387,,40.6265,-30.92595,40.6265,-1.203397,11.09037,9.045472,0.611524,0.8243995,
22,18,51.59874,16.88787, X:-0.6948233 Y:2.239387,,40.6265,-32.97972,40.6265,-1.203397,13.36059,9.045472,1.099742,,
20,18,53.57299,15.59365, X:-0.6948233 Y:2.239387,,37.82005,-33.25612,37.82005,-1.203397,15.31394,8.480762,0.5010687,0.80040535,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
14,21,30,4, X:-1 Y:1,,2,1,2,2,0,0,0.2167561,0.12837805,
22,16,30,4, X:1.620039 Y:1,,-6.587547,10.52725,-6.587547,2,0,4.057758,0.04,,
22,21,30,4, X:1.620039 Y:1,,10.01843,-4.078209,10.01843,2,0.9053555,1.613459,0.3952318,0.29785605,
14,21,35.64071,1, X:1.620039 Y:1,,2,-4.86792,2,2,6.486344,0,0.2004803,,
22,21,35.64071,4, X:1.620039 Y:1,,7.317904,-5.337379,7.317904,-2.576282,0.9053555,3.241351,0.3412213,0.273257,
22,21,35.30352,6.697513, X:1.620039 Y:-2.823594,,18.62372,-4.078209,18.62372,2,0.9053555,1.613459,0.2052927,,
14,21,41.28143,2.999735, X:1.620039 Y:-2.823594,,18.62372,-9.946129,18.62372,2,7.391699,1.613459,0.6970645,0.51988845,
22,21,35.64071,6.697513, X:1.620039 Y:-2.823594,,15.92319,-5.337379,15.92319,-2.576282,0.9053555,3.241351,0.3427124,,
14,21,46.92214,2.999735, X:1.620039 Y:-2.823594,,18.62372,-15.81405,18.62372,2,13.87804,1.613459,0.8267914,0.5847519,
22,21,40.56318,12.4435, X:1.620039 Y:-2.823594,,13.52291,-9.946129,13.52291,2,6.944458,1.613459,0.3427124,,
14,21,52.56285,8.745723, X:1.620039 Y:-2.823594,,18.62372,-21.68197,18.62372,2,20.36439,1.613459,0.9565182,0.6496153,
22,21,46.20389,18.18949, X:1.620039 Y:-2.823594,,13.52291,-15.81405,13.52291,2,13.4308,1.613459,0.3427124,,
14,21,58.20356,14.49171, X:1.620039 Y:-2.823594,,18.62372,-27.54989,18.62372,2,26.85073,1.613459,1.086245,0.87610405,
22,21,52.56285,18.18949, X:1.620039 Y:-2.823594,,15.92319,-22.94114,15.92319,-2.576282,20.36439,3.241351,0.6659631,,
14,21,63.84428,14.49171, X:1.620039 Y:-2.823594,,18.62372,-33.41781,18.62372,2,33.33707,1.613459,1.215972,0.94096755,
22,21,58.20356,18.18949, X:1.620039 Y:-2.823594,,26.64215,-32.6281,26.64215,2,27.75609,3.226917,0.6659631,,
14,21,69.48499,14.49171, X:1.620039 Y:-2.823594,,18.62372,-39.28573,18.62372,2,39.82342,1.613459,1.345699,1.09874655,
